# Raw GitHub URL changes, Phase B batch 3
# PNG paths 404 at master after the batch; permanent at pre-batch commit a225704be70dd8622ff80dd45c64d7241e8bc948; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-dictionary-work-is-a-sharp-test-for-human-centered-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-dictionary-work-is-a-sharp-test-for-human-centered-ai/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-dictionary-work-is-a-sharp-test-for-human-centered-ai/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-dictionary-work-is-a-sharp-test-for-human-centered-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-dictionary-work-is-a-sharp-test-for-human-centered-ai/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-dictionary-work-is-a-sharp-test-for-human-centered-ai/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-frugal-nas-on-an-rtx-3060-is-the-useful-part/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-frugal-nas-on-an-rtx-3060-is-the-useful-part/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-frugal-nas-on-an-rtx-3060-is-the-useful-part/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-frugal-nas-on-an-rtx-3060-is-the-useful-part/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-frugal-nas-on-an-rtx-3060-is-the-useful-part/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-frugal-nas-on-an-rtx-3060-is-the-useful-part/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-judge-bias-lives-in-the-activations-not-just-the-prompt/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-regrinds-one-demo-recipe-for-robot-hands/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-regrinds-one-demo-recipe-for-robot-hands/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-regrinds-one-demo-recipe-for-robot-hands/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-regrinds-one-demo-recipe-for-robot-hands/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-regrinds-one-demo-recipe-for-robot-hands/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-regrinds-one-demo-recipe-for-robot-hands/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-teaching-feedback-benchmark-says-the-protocol-matters-more-than-the-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-teaching-feedback-benchmark-says-the-protocol-matters-more-than-the-model/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-teaching-feedback-benchmark-says-the-protocol-matters-more-than-the-model/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-teaching-feedback-benchmark-says-the-protocol-matters-more-than-the-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-teaching-feedback-benchmark-says-the-protocol-matters-more-than-the-model/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-teaching-feedback-benchmark-says-the-protocol-matters-more-than-the-model/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-circuits-may-be-lower-dimensional-than-they-look/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-transformer-circuits-may-be-lower-dimensional-than-they-look/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-circuits-may-be-lower-dimensional-than-they-look/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-circuits-may-be-lower-dimensional-than-they-look/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-transformer-circuits-may-be-lower-dimensional-than-they-look/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-circuits-may-be-lower-dimensional-than-they-look/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-theory-moves-from-can-represent-to-can-learn/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-transformer-theory-moves-from-can-represent-to-can-learn/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-theory-moves-from-can-represent-to-can-learn/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-theory-moves-from-can-represent-to-can-learn/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-transformer-theory-moves-from-can-represent-to-can-learn/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-transformer-theory-moves-from-can-represent-to-can-learn/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-14-what-a-model-knows-about-what-it-knows/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-agents-over-read-the-case-for-complexity-aware-execution/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-local-agents-smaller-not-magically-smarter/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-bonsai-27b-makes-local-agents-smaller-not-magically-smarter/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-local-agents-smaller-not-magically-smarter/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-local-agents-smaller-not-magically-smarter/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-bonsai-27b-makes-local-agents-smaller-not-magically-smarter/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-local-agents-smaller-not-magically-smarter/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-phone-inference-the-claim-to-inspect/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-bonsai-27b-makes-phone-inference-the-claim-to-inspect/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-phone-inference-the-claim-to-inspect/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-phone-inference-the-claim-to-inspect/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-bonsai-27b-makes-phone-inference-the-claim-to-inspect/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-bonsai-27b-makes-phone-inference-the-claim-to-inspect/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-claude-for-teachers-is-really-a-feedback-loop-product/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-claude-for-teachers-is-really-a-feedback-loop-product/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-claude-for-teachers-is-really-a-feedback-loop-product/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-claude-for-teachers-is-really-a-feedback-loop-product/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-claude-for-teachers-is-really-a-feedback-loop-product/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-claude-for-teachers-is-really-a-feedback-loop-product/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-memory-failures-hide-behind-correct-answers-what-memops-exposes/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-palmclaw-and-the-case-for-tool-first-mobile-agents/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-self-repair-in-small-code-models-may-be-measuring-retry-form-not-error-content/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-self-repair-in-small-code-models-may-be-measuring-retry-form-not-error-content/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-self-repair-in-small-code-models-may-be-measuring-retry-form-not-error-content/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-self-repair-in-small-code-models-may-be-measuring-retry-form-not-error-content/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-self-repair-in-small-code-models-may-be-measuring-retry-form-not-error-content/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-self-repair-in-small-code-models-may-be-measuring-retry-form-not-error-content/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-terrazero-bets-on-self-play-for-the-driving-long-tail/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-terrazero-bets-on-self-play-for-the-driving-long-tail/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-terrazero-bets-on-self-play-for-the-driving-long-tail/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-terrazero-bets-on-self-play-for-the-driving-long-tail/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-terrazero-bets-on-self-play-for-the-driving-long-tail/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-terrazero-bets-on-self-play-for-the-driving-long-tail/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-useful-work-per-dollar-is-the-agent-metric-that-matters/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-useful-work-per-dollar-is-the-agent-metric-that-matters/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-useful-work-per-dollar-is-the-agent-metric-that-matters/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-useful-work-per-dollar-is-the-agent-metric-that-matters/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-useful-work-per-dollar-is-the-agent-metric-that-matters/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-useful-work-per-dollar-is-the-agent-metric-that-matters/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-voice-ai-needs-a-human-quality-test-not-another-pretty-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-voice-ai-needs-a-human-quality-test-not-another-pretty-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-voice-ai-needs-a-human-quality-test-not-another-pretty-demo/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-voice-ai-needs-a-human-quality-test-not-another-pretty-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-15-voice-ai-needs-a-human-quality-test-not-another-pretty-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-15-voice-ai-needs-a-human-quality-test-not-another-pretty-demo/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-bioresilience-is-the-better-frame-for-biology-ai-safety/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a225704be70dd8622ff80dd45c64d7241e8bc948/src/assets/blog/2026-07-16-bioresilience-is-the-better-frame-for-biology-ai-safety/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-16-bioresilience-is-the-better-frame-for-biology-ai-safety/hero.webp
