# Raw GitHub URL changes, Phase B batch 9
# PNG paths 404 at master after the batch; permanent at pre-batch commit 904d7661c07d721505f6d6b30af057cb4dd3c3f1; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-local-llms-are-getting-useful-because-constraints-are-back/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-local-llms-are-getting-useful-because-constraints-are-back/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-local-llms-are-getting-useful-because-constraints-are-back/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-local-llms-are-getting-useful-because-constraints-are-back/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-local-llms-are-getting-useful-because-constraints-are-back/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-local-llms-are-getting-useful-because-constraints-are-back/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-real-swe-and-the-case-for-testing-coding-agents-on-code-they-have-never-seen/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-search-console-is-not-enough-for-ai-search-visibility/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-search-console-is-not-enough-for-ai-search-visibility/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-search-console-is-not-enough-for-ai-search-visibility/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-search-console-is-not-enough-for-ai-search-visibility/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-search-console-is-not-enough-for-ai-search-visibility/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-search-console-is-not-enough-for-ai-search-visibility/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-hugging-bay-and-the-weak-link-in-open-model-distribution/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-hugging-bay-and-the-weak-link-in-open-model-distribution/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-hugging-bay-and-the-weak-link-in-open-model-distribution/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-hugging-bay-and-the-weak-link-in-open-model-distribution/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/904d7661c07d721505f6d6b30af057cb4dd3c3f1/src/assets/blog/2026-09-13-the-hugging-bay-and-the-weak-link-in-open-model-distribution/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-13-the-hugging-bay-and-the-weak-link-in-open-model-distribution/inline-1.webp
