# Raw GitHub URL changes, Phase B batch 6
# PNG paths 404 at master after the batch; permanent at pre-batch commit 605c44ccbe6610b72c1f42f1b7c896c497e9b09e; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-autodesign-turns-paper-to-poster-into-a-harness-the-agent-rewrites-itself/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-bitcoin-bug-hunting-meets-chinese-coding-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-bitcoin-bug-hunting-meets-chinese-coding-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-bitcoin-bug-hunting-meets-chinese-coding-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-bitcoin-bug-hunting-meets-chinese-coding-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-bitcoin-bug-hunting-meets-chinese-coding-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-bitcoin-bug-hunting-meets-chinese-coding-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-chatgpts-brand-bias-starts-before-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-chatgpts-brand-bias-starts-before-search/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-chatgpts-brand-bias-starts-before-search/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-chatgpts-brand-bias-starts-before-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-chatgpts-brand-bias-starts-before-search/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-chatgpts-brand-bias-starts-before-search/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-gemini-3-7-flash-lands-what-the-announcement-actually-says-and-doesnt/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-llms-know-when-to-back-off-but-still-guess-too-specifically/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-llms-know-when-to-back-off-but-still-guess-too-specifically/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-llms-know-when-to-back-off-but-still-guess-too-specifically/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-llms-know-when-to-back-off-but-still-guess-too-specifically/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-llms-know-when-to-back-off-but-still-guess-too-specifically/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-llms-know-when-to-back-off-but-still-guess-too-specifically/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-mimir-v1-tests-whether-small-open-models-can-win-on-clean-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/605c44ccbe6610b72c1f42f1b7c896c497e9b09e/src/assets/blog/2026-08-14-mimir-v1-tests-whether-small-open-models-can-win-on-clean-data/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-14-mimir-v1-tests-whether-small-open-models-can-win-on-clean-data/hero.webp
