# Raw GitHub URL changes, Phase B batch 7
# PNG paths 404 at master after the batch; permanent at pre-batch commit 964a92abab229b61ddcf2f048484471cc5984904; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-branch-and-bound-gets-practical-for-messy-robot-inspection-routes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-branch-and-bound-gets-practical-for-messy-robot-inspection-routes/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-branch-and-bound-gets-practical-for-messy-robot-inspection-routes/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-branch-and-bound-gets-practical-for-messy-robot-inspection-routes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-branch-and-bound-gets-practical-for-messy-robot-inspection-routes/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-branch-and-bound-gets-practical-for-messy-robot-inspection-routes/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-compliance-llms-need-different-workflows-for-passports-and-dpias/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-compliance-llms-need-different-workflows-for-passports-and-dpias/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-compliance-llms-need-different-workflows-for-passports-and-dpias/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-compliance-llms-need-different-workflows-for-passports-and-dpias/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-compliance-llms-need-different-workflows-for-passports-and-dpias/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-compliance-llms-need-different-workflows-for-passports-and-dpias/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-gemini-and-apex-point-prediction-markets-toward-brokerage-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-gemini-and-apex-point-prediction-markets-toward-brokerage-plumbing/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-gemini-and-apex-point-prediction-markets-toward-brokerage-plumbing/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-gemini-and-apex-point-prediction-markets-toward-brokerage-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-gemini-and-apex-point-prediction-markets-toward-brokerage-plumbing/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-gemini-and-apex-point-prediction-markets-toward-brokerage-plumbing/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/964a92abab229b61ddcf2f048484471cc5984904/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-24-indexing-by-entities-not-chunks-what-ensi-rag-changes-about-long-document-qa/inline-3.webp
