# Raw GitHub URL changes, Phase B batch 5
# PNG paths 404 at master after the batch; permanent at pre-batch commit a8da068e6e7f128032f5a8571ce43150f8798cb4; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-extractbench-tests-document-extraction-where-demos-usually-fail/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-extractbench-tests-document-extraction-where-demos-usually-fail/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-extractbench-tests-document-extraction-where-demos-usually-fail/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-extractbench-tests-document-extraction-where-demos-usually-fail/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-extractbench-tests-document-extraction-where-demos-usually-fail/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-extractbench-tests-document-extraction-where-demos-usually-fail/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-mot-sr-uses-llms-as-search-operators-not-equation-oracles/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-mot-sr-uses-llms-as-search-operators-not-equation-oracles/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-mot-sr-uses-llms-as-search-operators-not-equation-oracles/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-mot-sr-uses-llms-as-search-operators-not-equation-oracles/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-mot-sr-uses-llms-as-search-operators-not-equation-oracles/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-mot-sr-uses-llms-as-search-operators-not-equation-oracles/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-on-policy-imitation-helps-when-the-student-is-smaller-than-the-expert/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-on-policy-imitation-helps-when-the-student-is-smaller-than-the-expert/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-on-policy-imitation-helps-when-the-student-is-smaller-than-the-expert/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-on-policy-imitation-helps-when-the-student-is-smaller-than-the-expert/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-on-policy-imitation-helps-when-the-student-is-smaller-than-the-expert/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-on-policy-imitation-helps-when-the-student-is-smaller-than-the-expert/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-post-training-is-now-the-behavior-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-post-training-is-now-the-behavior-layer/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-post-training-is-now-the-behavior-layer/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-post-training-is-now-the-behavior-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-post-training-is-now-the-behavior-layer/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-post-training-is-now-the-behavior-layer/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/a8da068e6e7f128032f5a8571ce43150f8798cb4/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-08-03-the-blind-spot-in-ai-text-detectors-human-writing-an-llm-touched/inline-1.webp
