# Raw GitHub URL changes, Phase B batch 8
# PNG paths 404 at master after the batch; permanent at pre-batch commit 6086284303e7cbb6f28f1cf18731d14bedeeb1eb; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-bare-assertions-are-a-weak-spot-for-medical-reasoning-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-bare-assertions-are-a-weak-spot-for-medical-reasoning-models/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-bare-assertions-are-a-weak-spot-for-medical-reasoning-models/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-bare-assertions-are-a-weak-spot-for-medical-reasoning-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-bare-assertions-are-a-weak-spot-for-medical-reasoning-models/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-bare-assertions-are-a-weak-spot-for-medical-reasoning-models/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-declarative-attention-lets-models-skip-the-context-they-do-not-need/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-declarative-attention-lets-models-skip-the-context-they-do-not-need/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-declarative-attention-lets-models-skip-the-context-they-do-not-need/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-declarative-attention-lets-models-skip-the-context-they-do-not-need/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-declarative-attention-lets-models-skip-the-context-they-do-not-need/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-declarative-attention-lets-models-skip-the-context-they-do-not-need/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-influence-functions-point-at-the-right-data-rewriting-it-beats-reweighting-it/inline-3.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-nyc-schools-pause-generative-ai-except-for-controlled-pilots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-nyc-schools-pause-generative-ai-except-for-controlled-pilots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-nyc-schools-pause-generative-ai-except-for-controlled-pilots/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-nyc-schools-pause-generative-ai-except-for-controlled-pilots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-nyc-schools-pause-generative-ai-except-for-controlled-pilots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-nyc-schools-pause-generative-ai-except-for-controlled-pilots/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-repo-distilled-skills-are-the-missing-middle-layer-for-research-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-repo-distilled-skills-are-the-missing-middle-layer-for-research-agents/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-repo-distilled-skills-are-the-missing-middle-layer-for-research-agents/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-repo-distilled-skills-are-the-missing-middle-layer-for-research-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-repo-distilled-skills-are-the-missing-middle-layer-for-research-agents/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-repo-distilled-skills-are-the-missing-middle-layer-for-research-agents/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-web-agents-need-useful-predictions-not-prettier-page-snapshots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-web-agents-need-useful-predictions-not-prettier-page-snapshots/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-web-agents-need-useful-predictions-not-prettier-page-snapshots/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-web-agents-need-useful-predictions-not-prettier-page-snapshots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/6086284303e7cbb6f28f1cf18731d14bedeeb1eb/src/assets/blog/2026-09-03-web-agents-need-useful-predictions-not-prettier-page-snapshots/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-09-03-web-agents-need-useful-predictions-not-prettier-page-snapshots/inline-1.webp
