# Raw GitHub URL changes, Phase B batch 2
# PNG paths 404 at master after the batch; permanent at pre-batch commit b9226c0fddab375a133d1125687140155abcbb8d; WebP path valid at master.
# old_master_url	permanent_pre_merge_url	new_master_url
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-orbitquant-makes-diffusion-quantization-less-tied-to-calibration-sets/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-orbitquant-makes-diffusion-quantization-less-tied-to-calibration-sets/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-orbitquant-makes-diffusion-quantization-less-tied-to-calibration-sets/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-orbitquant-makes-diffusion-quantization-less-tied-to-calibration-sets/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-orbitquant-makes-diffusion-quantization-less-tied-to-calibration-sets/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-orbitquant-makes-diffusion-quantization-less-tied-to-calibration-sets/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-speaker-recognition-is-a-better-agent-test-than-another-chat-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-speaker-recognition-is-a-better-agent-test-than-another-chat-demo/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-speaker-recognition-is-a-better-agent-test-than-another-chat-demo/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-speaker-recognition-is-a-better-agent-test-than-another-chat-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-speaker-recognition-is-a-better-agent-test-than-another-chat-demo/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-speaker-recognition-is-a-better-agent-test-than-another-chat-demo/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-testevo-bench-moves-coding-agent-evals-closer-to-real-maintenance/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-testevo-bench-moves-coding-agent-evals-closer-to-real-maintenance/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-testevo-bench-moves-coding-agent-evals-closer-to-real-maintenance/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-testevo-bench-moves-coding-agent-evals-closer-to-real-maintenance/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-testevo-bench-moves-coding-agent-evals-closer-to-real-maintenance/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-testevo-bench-moves-coding-agent-evals-closer-to-real-maintenance/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/hero.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/hero.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-1.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-1.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-2.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-2.webp
https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/b9226c0fddab375a133d1125687140155abcbb8d/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-3.png	https://raw.githubusercontent.com/kenashe/kenashe/master/src/assets/blog/2026-07-03-the-safety-case-for-a-boring-threshold/inline-3.webp
